Private_Entity,External_URI,Confidence
Paris,https://www.wikidata.org/entity/Q90,0.95
La Bourse de Paris KU Leuven,NEW,0.0
Université de Louvain,https://www.wikidata.org/entity/Q378134,0.85
1839 en 1939,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9985247420101488?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
Creatie/Bouw,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9985539650101488?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
1813-1826,https://www.europeana.eu/item/495/item_3DK4QRZW2QEWRJLL2R65LV3AB33UU24E?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
France,https://www.wikidata.org/entity/Q142,0.95
Place de la Bourse,https://www.wikidata.org/entity/Q3390344,0.95
19th century,https://www.wikidata.org/entity/Q6955,0.95
KU Leuven,https://www.wikidata.org/entity/Q833670,0.85
between 1839 and 1939,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9985247420101488?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
Movement/Style,https://www.europeana.eu/item/2058618/object_KUAS_22306939?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
Art History,https://www.wikidata.org/entity/Q50637,0.95
Belgium,https://www.wikidata.org/entity/Q31,0.95
Neoclassicistisch,https://www.wikidata.org/entity/Q54111,0.85
18th century,https://www.wikidata.org/entity/Q7015,0.95
18th-19th century,https://www.europeana.eu/item/9200579/rfg7n9u9?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
Eiffel Tower KU Leuven,NEW,0.0
Creation/Building,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9989385910101488?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
1887-1889,https://www.europeana.eu/item/542/item_F372O6CGEGY3NBDDOQHM6RGJQXBLIIP3?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
Techniek/Materiaal,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9988070450101488?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
Théâtre-Français KU Leuven,NEW,0.0
1786-1790,https://www.europeana.eu/item/2059516/data_foodanddrink_O100490?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
Rue de Richelieu,https://www.wikidata.org/entity/Q2915495,0.95
Creation/Construction,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9988604030101488?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
1914,https://www.wikidata.org/entity/Q2083,0.95
20th century,https://www.wikidata.org/entity/Q6927,0.95
Porte Saint-Denis KU Leuven,NEW,0.0
Movement/Style: Classicism,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9988102290101488?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
1672,https://www.wikidata.org/entity/Q19241361,0.95
17th century,https://www.wikidata.org/entity/Q7016,0.95
Beeldhouwkunst,https://www.wikidata.org/entity/Q11634,0.85
Architectuur.,https://www.europeana.eu/item/90402/RP_T_1994_156_45_V_?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
Arc de Triomphe KU Leuven,NEW,0.0
Neoclassicisme,https://www.wikidata.org/entity/Q54111,0.85
Place Charles de Gaulle,https://www.wikidata.org/entity/Q390243,0.85
1806-1836,https://www.europeana.eu/item/440/item_XAWR6Y4DDN5DF5MUCENHJ3TK5Z6WTWO5?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
Alexandre III KU Leuven,NEW,0.0
1896-1900,https://www.europeana.eu/item/542/item_BFOACNKHWOIQMKD6MTP3XKDGY5XOSDEV?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
Hôtel,https://www.wikidata.org/entity/Q27686,0.85
1780,https://www.wikidata.org/entity/Q13634655,0.95
Rue Pierre-Bullet,https://www.wikidata.org/entity/Q943509,0.95
Gartenplan,https://www.wikidata.org/entity/Q102043509,0.95
Grundriss,https://www.wikidata.org/entity/Q18965,0.85
Hauptsitz des Naturkundemuseums,https://www.europeana.eu/item/440/item_TMPMMY37MKP66COEWYA7Q6RQHMKVIKHT?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
Paris Plan Topographique,https://www.europeana.eu/item/9200517/ark__12148_btv1b530622941?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
Kupferstich,https://www.wikidata.org/entity/Q106119128,0.95
Seite XXIV aus,https://www.europeana.eu/item/440/item_TMPMMY37MKP66COEWYA7Q6RQHMKVIKHT?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
De La Ménagerie,https://www.europeana.eu/item/89/item_VDZMCVL3QE64HIHUO2QMJW7JHK6MQGUQ?utm_source=api&utm_medium=api&utm_campaign=tionefter,0.8
